PACKAGE rhapsody_lang_pack telelogic COMPONENTS="Rhapsody_Java \
	VENDOR_STRING=1565625805701124 HOSTID=ANY SIGN2="0C49 A64A \
	9EAA 5B68 3646 85C0 5711 8E8C EAAA 05C7 79B3 9FC9 50AA 116D \
	F9EE 1D74 4725 3A06 5B25 E93E 8303 F919 5DD0 B969 EC78 D5A5 \
	5776 F495 BABE 583B"
FEATURE RPCM telelogic 2015.1011 11-oct-2015 uncounted \
	VENDOR_STRING=1565625805701124 HOSTID=ANY SIGN2="0ECC 42AE \
	446A 6E3A E435 AEFC FC62 2D3C EA43 820B 15C9 EA51 7F2A 42D2 \
	9E34 10F2 529E D403 D6C8 9FDE C52F 29C7 AF1E 7A6C 0DC4 72A9 \
	8CC4 7D64 414B 561E"
FEATURE RPExtCodGen telelogic 2015.1011 11-oct-2015 uncounted \
	VENDOR_STRING=1565625805701124 HOSTID=ANY SIGN2="06F7 1FE9 \
	555E D9CD 1A27 42DF C1A2 8D5F 044C F1FC 0FA0 3BB6 F302 363F \
	7A03 0925 EF8E 349E 4193 C4A5 98C0 5071 694D 2F1A 83C2 8444 \
	0DFB 0627 C650 D5AE"
FEATURE RPGetConnected telelogic 2015.1011 11-oct-2015 uncounted \
	VENDOR_STRING=1565625805701124 HOSTID=ANY SIGN2="1D35 37C4 \
	3005 F7B0 763A 6A9F 8798 DC01 D683 1493 9BF5 0ECF 971D 7FA9 \
	D47B 1CC1 39D0 E752 E568 B45B 44C9 486E DF98 F795 1D51 0F55 \
	008E 7F01 AE6F F6A1"
FEATURE RPGetConnectedG telelogic 2015.1011 11-oct-2015 uncounted \
	VENDOR_STRING=1565625805701124 HOSTID=ANY SIGN2="117B 1EAC \
	019A A1FB 4C1F 6733 B581 5BC1 6BCE 3105 C9F2 49B2 3B49 B425 \
	538F 01AC 8E7B AD98 3164 70A7 A177 80C8 136F F867 6449 C89F \
	6FA3 FA4C 6435 F2DA"
FEATURE RPGetConnectedN telelogic 2015.1011 11-oct-2015 uncounted \
	VENDOR_STRING=1565625805701124 HOSTID=ANY SIGN2="1DF2 F57A \
	4B22 D153 1002 AC69 056B 9040 BFFB F3BE D92B CB93 B721 B47D \
	1CD4 1403 1E8E D53F 866E 253E A560 7AF6 FF3D FC2A C18F D009 \
	8A16 5CF5 10D1 7B59"
FEATURE RPGetConnectedSol telelogic 2015.1011 11-oct-2015 uncounted \
	VENDOR_STRING=1565625805701124 HOSTID=ANY SIGN2="0E57 871E \
	AE21 DAFE 95FD 5312 AABA BB4E 001E 4F14 6796 057B BE29 4A07 \
	EFF7 1CB4 9B1B 5780 A66F CF95 FE78 5D3B 9ABD 7C8C 739B 21E6 \
	8110 E60D D925 198A"
FEATURE RPGetConnectedVxw telelogic 2015.1011 11-oct-2015 uncounted \
	VENDOR_STRING=1565625805701124 HOSTID=ANY SIGN2="0AEE 24FF \
	1CF4 2F52 5A53 3995 7680 6062 7873 1F49 8040 9E21 7903 9F89 \
	842F 15AE F82B A433 6D1A 94F5 65A4 DCE6 3225 4815 7EBE 77C1 \
	146D E981 E19F D6BC"
FEATURE RPGetConnectedWind telelogic 2015.1011 11-oct-2015 uncounted \
	VENDOR_STRING=1565625805701124 HOSTID=ANY SIGN2="1457 7B2A \
	D996 B972 96B1 3FD2 B0A0 CFEB FA23 A051 C99D 6EAD 6F64 2C13 \
	D6F0 0DA7 E4F3 963D 4B6E 14AE A4B2 FB7E 779F CBE9 C3AF F151 \
	C02C 5C24 EB14 EFE6"
FEATURE RPGraphPanel telelogic 2015.1011 11-oct-2015 uncounted \
	VENDOR_STRING=1565625805701124 HOSTID=ANY SIGN2="0005 BFE5 \
	3E2A B0E8 83B8 27CF 4D60 EDB1 6FC0 435D AAD2 E592 2BC2 D9C9 \
	6878 1FD6 2A59 6F05 FA81 E288 AED7 B7A9 F9DB FD6B 522B 7EF6 \
	110E F9E9 702E 93B4"
FEATURE RPRE telelogic 2015.1011 11-oct-2015 uncounted \
	VENDOR_STRING=1565625805701124 HOSTID=ANY SIGN2="111E 2469 \
	70EA 32ED F699 4C2D 9459 BA07 28B0 8F71 95E7 58F1 9CAD 6948 \
	D872 0071 5486 B0DD 6C19 E680 24A1 396A DBE3 4DDC 74F8 04ED \
	F997 0647 B250 B53A"
FEATURE RPRG telelogic 2015.1011 11-oct-2015 uncounted \
	VENDOR_STRING=1565625805701124 HOSTID=ANY SIGN2="1604 B91F \
	E790 B6A2 B102 6495 A3F7 A4D2 C8ED A1D4 F4BC 8712 456A AA6B \
	6571 0D2F F201 23B0 580A 0C96 B6DC DCF1 B8FA EC5B 6A85 A918 \
	E97C DE9C 8C27 2C1A"
FEATURE RPRG_CALIBERRM telelogic 2015.1011 11-oct-2015 uncounted \
	VENDOR_STRING=1565625805701124 HOSTID=ANY SIGN2="106D 18B2 \
	75F3 E2B5 B0A4 66F6 B0E8 D1CE A5A7 D843 C31A 0386 C7BC 9BAB \
	1096 0778 63C7 22AF 1EAF F4F6 DBB8 8C16 A087 1152 8E69 44AE \
	24D1 B845 AD44 B7CB"
FEATURE RPRG_DOORS telelogic 2015.1011 11-oct-2015 uncounted \
	VENDOR_STRING=1565625805701124 HOSTID=ANY SIGN2="07AE 966D \
	9060 083A FC2D AC42 B09F 7758 5727 66A7 0987 8C14 52E7 8A78 \
	6887 1D9D D46B B3A3 7685 9AAA 3E4B 429F FC19 8DA0 706B F533 \
	025A EFE4 3132 C47B"
FEATURE RPRG_REQPRO telelogic 2015.1011 11-oct-2015 uncounted \
	VENDOR_STRING=1565625805701124 HOSTID=ANY SIGN2="1B41 4FD9 \
	BA09 8054 EF28 9626 5B5C 9B1B 8A6A 0894 B926 8A4D 35D1 CD37 \
	CC74 0D03 63BA 91ED E034 5A6D 5832 E5EB 0AF8 9B2A 9AA5 ABE9 \
	48F5 E778 CC55 CE00"
FEATURE RPRG_RP telelogic 2015.1011 11-oct-2015 uncounted \
	VENDOR_STRING=1565625805701124 HOSTID=ANY SIGN2="0E01 07B6 \
	AA58 54F3 1F75 1C68 CF0E 05E0 6D1F 6D99 AFD2 483F 2CCE 048D \
	334D 0C51 540D 1019 8E3A BD6C 3CF4 DF03 29E5 039D E988 B33A \
	F3F6 EF27 5D1A DB6F"
FEATURE RPRG_SIMULINK telelogic 2015.1011 11-oct-2015 uncounted \
	VENDOR_STRING=1565625805701124 HOSTID=ANY SIGN2="0DAD 4AB3 \
	D072 C04F E0CB E2BB 55AB 078C 644B 22D4 761D 3BB4 B419 8D00 \
	B339 13C6 CD66 B142 F85C F014 1BE0 AE20 CF29 DE12 825C BAFD \
	0D7C C1B9 DBAE 5BA3"
FEATURE RPRG_TAGGER telelogic 2015.1011 11-oct-2015 uncounted \
	VENDOR_STRING=1565625805701124 HOSTID=ANY SIGN2="0E6A 885B \
	4436 5585 325F 82CC FA50 8EAE 982B 2CD4 0FDD 1B88 0CC4 D462 \
	C041 0407 2479 5376 F472 2306 4EFF 6031 CAAC BB57 225B 4122 \
	22B9 69A9 9A06 96A6"
FEATURE RPRG_X2TXT telelogic 2015.1011 11-oct-2015 uncounted \
	VENDOR_STRING=1565625805701124 HOSTID=ANY SIGN2="1700 309A \
	5BE9 919E 4E4A 61F0 BDE2 5DA3 58C6 6E1B EB1D A36E 8243 F4C7 \
	CB37 1340 47FC D923 1744 028C 7F74 237F 7A78 ADFB C9B8 5032 \
	9547 BFB9 7E99 6330"
FEATURE RPRoseImport telelogic 2015.1011 11-oct-2015 uncounted \
	VENDOR_STRING=1565625805701124 HOSTID=ANY SIGN2="0D8E D461 \
	DEC8 80C0 D306 EFD1 D17D 3345 5B98 BB89 46BC 2E4D 0D4A 322E \
	AF7F 0994 2D7A BF84 7772 A058 B017 E6EA 6436 75D8 73A8 607F \
	7DBC 3802 9971 E526"
FEATURE RPSysDesign telelogic 2015.1011 11-oct-2015 uncounted \
	VENDOR_STRING=1565625805701124 HOSTID=ANY SIGN2="11DA E8A9 \
	2465 2F77 3E74 3FAA BA44 9EEF 932D B49E A754 CA2C F7D8 194E \
	6096 1F72 BA99 791D 693E C05B 4058 5FE1 1537 85CE 4398 DA05 \
	C87C 371A BE61 E2F9"
FEATURE RPTAUXMI telelogic 2015.1011 11-oct-2015 uncounted \
	VENDOR_STRING=1565625805701124 HOSTID=ANY SIGN2="0B9E D6B8 \
	9038 E471 B153 A99F 5B2D 1B88 3D37 FCC7 F359 BA02 E864 39BF \
	2639 1CB6 B867 51B8 F5F9 EC63 3719 E734 D2C6 0CDB 49B0 E1C2 \
	D4CC 1725 1250 4238"
FEATURE RPTcSEAddon telelogic 2015.1011 11-oct-2015 uncounted \
	VENDOR_STRING=1565625805701124 HOSTID=ANY SIGN2="0F4D 04C0 \
	BA40 D17D F102 20BE 3A26 D94B 0E58 4667 6310 2847 6F74 AA7D \
	CCA3 0A75 07E7 B36F 0976 A0AE C16E FD1F 4AAF 93A0 B519 7FBD \
	0C02 5673 0C98 A9FF"
FEATURE RPTestConductor telelogic 2015.1011 11-oct-2015 uncounted \
	VENDOR_STRING=1565625805701124 HOSTID=ANY SIGN2="0D90 B98C \
	4E1A AE0D 3331 4AF4 C05A 8CA9 AC8E 1895 EB7F 9352 27B9 C7CC \
	EB3A 1E5A 0910 1BE5 E990 0AD6 FCA2 A672 3139 8DDA 3924 0FDE \
	5E92 915C 6C27 8E36"
FEATURE RPUAutosar telelogic 2015.1011 11-oct-2015 uncounted \
	VENDOR_STRING=1565625805701124 HOSTID=ANY SIGN2="15C0 3F59 \
	A928 F574 801A AF7E 7E4A DFB5 3880 621B 55F6 F914 715E D743 \
	FE3A 1A57 56FA A35E F0FA 2612 2AF6 4D43 87C8 5404 262D 8179 \
	9753 0A3D 6509 6F4F"
FEATURE RPUDoDAF telelogic 2015.1011 11-oct-2015 uncounted \
	VENDOR_STRING=1565625805701124 HOSTID=ANY SIGN2="0558 F992 \
	86A5 B88F 0D68 970A F9D2 E852 94F0 C185 CE06 4FC5 D78F 2975 \
	581C 1229 1C51 2C99 FEF1 EDCB C89B 2AC9 CA7A 0F83 CF52 AF52 \
	3EE8 9BD5 E6EC E23B"
FEATURE RPUMODAF telelogic 2015.1011 11-oct-2015 uncounted \
	VENDOR_STRING=1565625805701124 HOSTID=ANY SIGN2="03BC B07C \
	06B8 20ED 97F1 D729 4A4E 2148 AED1 36D4 E87C 7EB9 515B 86C7 \
	D301 08E6 5A85 CEE2 80C2 ABA3 B0E3 0BE4 0DF6 0A8C 847B F40D \
	56DC 16E3 54A5 0DDA"
FEATURE RPUNCS telelogic 2015.1011 11-oct-2015 uncounted \
	VENDOR_STRING=1565625805701124 HOSTID=ANY SIGN2="18F7 56BD \
	6435 3E90 4DFD 73A0 B906 3A52 E864 5D30 196D D20E 7B9C 4B4C \
	FBDB 0C85 7349 A3FD C770 EF30 F7AB 774F 2E1E 7791 4D6C F5C0 \
	E623 869B CEBF 7385"
FEATURE RPUSDLSuiteIntegration telelogic 2015.1011 11-oct-2015 \
	uncounted VENDOR_STRING=1565625805701124 HOSTID=ANY \
	SIGN2="1053 1B65 F5D4 1BAE E8F8 6044 CF89 22DD E08E 664D 72C0 \
	DA9B 14C7 5D72 9138 0934 C0A3 496B DC73 A724 11B4 A3D4 50F6 \
	54DE E4B4 1D4A 528B C3AA C06D 95A7"
FEATURE RPUSimulink telelogic 2015.1011 11-oct-2015 uncounted \
	VENDOR_STRING=1565625805701124 HOSTID=ANY SIGN2="1261 5859 \
	4A1D 41AF C9DA FAE0 78FD C8C9 CD16 BFCC E582 F312 A3F7 10AA \
	5965 0F2D 9DC0 9179 55F8 4E9E E297 59BE 2A3B D33D 0064 475D \
	0F3D D692 F091 B515"
FEATURE RPUStmBlock telelogic 2015.1011 11-oct-2015 uncounted \
	VENDOR_STRING=1565625805701124 HOSTID=ANY SIGN2="079C FF46 \
	F018 D0FF 006F 8D89 EF78 81EB CA6F 215D CE7E 1458 8748 2BBD \
	517D 166A 2E96 EA18 4A9E 4D18 E9A9 C371 A337 643B 6FCB 4B97 \
	2B37 9090 FA2E B924"
FEATURE RPXMI telelogic 2015.1011 11-oct-2015 uncounted \
	VENDOR_STRING=1565625805701124 HOSTID=ANY SIGN2="0656 CC85 \
	316D A6B4 2226 4D45 1A49 CDED C381 9865 6331 FA41 543D BF9A \
	4E01 19F8 A34D 598B 63E5 6D44 60E7 E07D 44B3 C441 AD94 6666 \
	9851 8440 DF67 54FD"
FEATURE Sodius_generator telelogic 2015.1011 11-oct-2015 uncounted \
	VENDOR_STRING=1565625805701124 HOSTID=ANY SIGN2="0672 35F0 \
	6DFE B3B0 5B98 A902 7999 2C29 DBA9 98E6 E563 6C52 1D16 54B4 \
	BAF4 05C9 9480 8EBC 0F3E 50AB 2842 8BD1 11DF 422B 77F0 B3CB \
	98FE E8FF 7CDE F134"
FEATURE RPRulePlayer telelogic 2015.1011 11-oct-2015 uncounted \
	VENDOR_STRING=1565625805701124 HOSTID=ANY SIGN2="0A68 69BA \
	0277 135A 3004 DEE1 62A3 D316 1579 F3BF DF28 204C 2101 7CAE \
	BA00 0CB1 A6E1 68D0 F579 0577 CF26 2AFB 856A 1F13 CE7C 8E11 \
	C14C BE98 9AC6 B487"
FEATURE Sodius_generator_pro telelogic 2015.1011 11-oct-2015 \
	uncounted VENDOR_STRING=1565625805701124 HOSTID=ANY \
	SIGN2="096C 2E5E AA7E 0AD0 3E50 4E73 EB2B 58D4 E02A 8C85 80BF \
	5827 6433 FD22 CB5C 0DE0 5AC6 3011 DF34 924F F9E5 318D 16FF \
	BFF4 9E2E 7CDB E3B3 8198 ACE6 F782"
FEATURE RPExtCustCG telelogic 2015.1011 11-oct-2015 uncounted \
	VENDOR_STRING=1565625805701124 HOSTID=ANY SIGN2="1458 455C \
	C607 6936 41F0 73F6 3EB0 AD0B C3D8 E055 7FFB 1576 7870 718D \
	279E 017C A21F 27A8 8A37 7C92 46E7 55FF A19D 32A2 F867 2CCE \
	CE4D 8B30 61B6 2328"
FEATURE RPCustomCG telelogic 2015.1011 11-oct-2015 uncounted \
	VENDOR_STRING=1565625805701124 HOSTID=ANY SIGN2="0F3B 2589 \
	9FA3 AF8E B7A0 D2FC 22FC 9B0E 20FC E1FE E976 F9A1 51BB A979 \
	5A0F 188B DAEF B37F C2DE 1E70 DCF3 4281 058A 3A16 542D 99E1 \
	81B0 EA8A 5C83 17FB"
FEATURE RPSODTrans telelogic 2015.1011 11-oct-2015 uncounted \
	VENDOR_STRING=1565625805701124 HOSTID=ANY SIGN2="0401 048C \
	0DD1 D5E1 ABF0 F0B4 380F A7D8 A665 8AC8 DEAC 4BA8 7073 8819 \
	8228 15D2 13F3 71DC 1C95 6D9F 4AD5 4CB2 45EA B95B E525 1D4C \
	9A8D 99CE 5F1C EE86"
FEATURE RPSysArch telelogic 2015.1011 11-oct-2015 uncounted \
	VENDOR_STRING=1565625805701124 HOSTID=ANY SIGN2="176C 9C9F \
	ABAD AAA3 B2CF 3A53 3B4B 42EA 330C 7044 4113 F140 AD56 39FC \
	045F 0E59 CAB2 7BED B04B 168C 7C81 E266 C044 78CB 225C A710 \
	1547 1D8B 864C 2467"
FEATURE RPATG telelogic 2015.1011 11-oct-2015 uncounted \
	VENDOR_STRING=1565625805701124 HOSTID=ANY SIGN2="0E4E 85A9 \
	0BAC 9C0E 4B9A 7CB1 D4F4 3FA2 326C A3A7 7F73 4380 2819 8501 \
	1E85 06A8 B1A8 2E4E 2430 AF98 D2EE 684C 57AD 6D2B 9A97 F75E \
	6945 09A0 2AE0 BE6F"
